premise	hypo	label
Só porque eu sou contra a brutalidade policial não significa que eu seja contra os policiais.	A cruzada dos policiais dos Estados Unidos contra o diretor Quentin Tarantino continua.	None
I'll hurry over that part.	"I'll be quick with that part so I can start the engine."	None
The point is that what becomes a scandal--and what a society chooses to outlaw--is a bit random.	It is random whether it becomes a scandal or not.	Entailment
É difícil não adorar o design do Samsung Galaxy S6 Edge+ .	A performance da bateria do Galaxy S6 Edge+ mostrou-se superior à dos Galaxy S6 e S6 Edge.	None
A imprensa peruana está atenta à situação de André Carrillo.	O departamento médico da federação peruana já informou o Sporting sobre os contornos da lesão de André Carrillo.	None
A informação foi adiantada por Ryan Murphy, cocriador da série, em entrevista ao EW.	A série de Ryan Murphy e Brad Falchuk estreia no mundo todo no dia 7 de outubro.	None
However, this climb never happened.	The climb may have happened, but we shall not speak about it and pretend it did not.	None
Trinity's most important possession is the ninth-century Book of Kells.	The ninth-century Book of Kells is very important to Trinity.	Entailment
They are being held on immigration violations as the incident is investigated.	Both men are being held for investigation of administrative immigration violations.	Paraphrase
O livro de recordes mundiais do Guinness diz que Agatha Christie é a escritora de romances com mais livros vendidos da história.	A paixão de Tito por Agatha Christie começou quando uma tia o apresentou ao livro Um Destino Ignorado.	None
Bruna vai ser Beatriz, uma dançarina de um bordel na nova minissérie da Globo.	A nova personagem de Bruna será Beatriz, uma dançarina de boate.	Entailment
The main change, said Jim Walton, CNN's president, is a fundamental shift in the way CNN collects its news.	The main change, said CNN president Jim Walton, was a fundamental shift in the way the network collected its news.	Paraphrase
Where did the rage in Kaufman come from, and at what point did it kill the comedy?	What was the source of Kaufman's anger?	Entailment
O lateral ainda negou que existe uma rivalidade negativa com o francês Patrice Evra na Juventus.	Com Patrice Evra suspenso, Alex Sandro vai finalmente estrear-se pela Juventus.	None
Já começaram as apostas, as opiniões e os prognósticos dos especialistas.	Outro dos especialistas a fazer prognósticos é o historiador Asle Sveen.	None
Along with his younger brother, Jean-Baptiste, Sieur de Bienville, he established several tentative settlements along the Mississippi.	Jean-Baptiste believed that these settlements will prosper because they had such an amazing river near them.	None
The present structure enclosing the tomb was designed by an Greek Orthodox architect in the 19th century.	A Greek Orthodox architect designed the structure in the 19th century.	Entailment
The ruins of Jerusalem were briefly liberated, but, in the end, Jewish resistance to Rome was defeated with great loss of life.	Many Jews died because of the resistance to Rome.	Entailment
Relembre-se que o atleta estava afastado dos relvados desde maio, altura em que contraiu uma lesão na perna esquerda.	André Gomes entra em campo quatro meses depois de uma lesão na perna esquerda o ter afastado dos relvados.	None
The Nasdaq composite index rose 15.82, or 0.9 percent, to 1,861.52.	The technology-laced Nasdaq Composite Index .IXIC was up 17.48 points, or 0.95 percent, at 1,863.18.	Paraphrase
Despite the assertions of some CEOs, while one key player can make a difference, it requires a team of talented executives to add shareholder value and manage shareholder risk over time.	Only teams of talented people can add shareholder value.	None
No entanto, há quase 2 anos que a Nike não adiantava detalhes sobre esses Nike Air MAG.	Esta não é a primeira vez que a Nike lança os icónicos Nike Air MAG do filme.	None
This is the only planet that has been found in orbit around a binary star system.	The new found planet is the only one known to orbit such a double-star system.	Paraphrase
uh-oh well what about your summers in Dallas now is that similar was it humid up in the New England states like it is down there	The humidity in New England makes life uncomfortable.	None
Em Hong Kong, o índice Hang Seng caiu 2,61%.	Em Cingapura, o índice Straits Times desvalorizou 1,18%.	None
Estes novos Tag Heuer Connected estão desenhados para imitar os mostradores mais icónicos da marca de relógios suíça.	A Tag Heuer é a primeira grande marca de relógios a dar o primeiro passo.	None
The church's dimensions are 212 m (695 ft) exterior length, 187 m (613 ft) inside length; 132 m (435 ft) to the tip of the dome (diameter 42.45 m/139 ft).	The dome of the church was installed by a team of Greek engineers.	None
uh-huh somebody blew it	Someone actually blew it.	Entailment
"I never grabbed anyone and then pulled up their shirt and grabbed their breasts, and stuff like that.	That I pulled up their shirt and grabbed their breasts and stuff like that: this is not me.	Paraphrase
During the flight, engineers misjudged the extent of the damage, and even during that period they lamented that the liftoff photography was poor.	During the flight, engineers underestimated the extent of the damage, and even then lamented that the liftoff photography was so poor.	Paraphrase
Com dores no quadril, ele não treinou na quarta-feira e tem chances grandes de não atuar no clássico.	O meia não treinou na quarta-feira devido as dores que sentiu no quadril.	None
Pigs are sociable, loving, and a hell of a lot brighter than Dalmatians.	Pigs are the best animals you can take care of.	None
Inappropriate selection of this technique as real issue may not be specific problem.	This technique involves casting bones or dice to pick a location.	None
um no kidding	No joke.	Entailment
Funcionários dos Correios do Maranhão decidiram aderir à greve nacional da categoria nesta quarta-feira (16).	Os funcionários dos Correios de Mato Grosso aderiram à paralisação nacional da categoria nesta quarta-feira (16).	None
Segundo Lagarde, esse fenômeno deverá levar o FMI a revisar a previsão de crescimento.	Isso deve nos levar a revisar para baixo nossas projeções de crescimento.	None
Myanmar's pro-democracy leader Aung San Suu Kyi will return home late Friday but will remain in detention after recovering from surgery at a Yangon hospital, her personal physician said.	Myanmar's pro-democracy leader Aung San Suu Kyi will be kept under house arrest following her release from a hospital where she underwent surgery, her personal physician said Friday.	Paraphrase
O prazo terminará dia 28 de julho.	Foi antes da meia-noite, às 23h40m.	None
Os níveis dos gases de efeito de estufa na atmosfera atingiram novos picos.	As emissões de gases com efeito de estufa podem ser controladas.	None
A programação inclui ainda a estreia internacional de “Daft Punk unchained”, de Hervé Martin-Delpierre.	Hervé Martin-Delpierre leva-nos até à eletrónica francesa dos Daft Punk.	None
